    :ruby2 => "${1:arg}: ${2:val}",
    :python3 => "${1:arg}=${2:val}"
)
s.save
s = Snippet.new(
    :trigger => "fnpref",
    :pre => "fn",
    :category => "function",
    :desc => "parameter by reference",
    :vbs => "ByRef "
)
s.save
s = Snippet.new(
    :trigger => "fnpval",
    :pre => "fn",
    :category => "function",
    :desc => "parameter by value",
    :vbs => "ByVal "
)
s.save
s = Snippet.new(
    :trigger => "fnaref",
    :pre => "fn",
    :category => "function",
    :desc => "argument by reference",
    :ruby2 => "${1:foo}",
    :python3 => "${1:foo}"
)
s.save
s = Snippet.new(
    :trigger => "fnaval",
    :pre => "fn",
    :category => "function",
    :desc => "argument by value"
)
s.save
s = Snippet.new(
    :trigger => "fnpvar",
    :pre => "fn",
    :category => "function",
    :desc => "function variable # of args",
    :ruby2 => "*${1:arg}",
    :python3 => "*${1:arg}",
    :js => "function ${1:fun}(arguments) {\n    ${2:arguments[0];}\n}"
)
s.save
s = Snippet.new(
    :trigger => "fncall",
    :pre => "fn",
    :category => "function",
    :desc => "calls, invokes a function",
    :ruby2 => "${1:fun}(${2:args})",
    :vim => "call ${1:Fun}(${2:args})",
    :python3 => "${1:fun}(${2:args})",
    :js => "${1:fun}(${2:args});",
    :powershell => "${1:fun}${2: args}",
    :groovy => "${1:fun}(${2:args});"
)
s.save
s = Snippet.new(
    :trigger => "fnclosure",
    :links => "closure",
    :pre => "fn",
    :category => "function",
    :desc => "closure",
    :ruby2 => "def make_counter\n  i = 0\n  return lambda { i +=1; i }\nend\nfoo = make_counter\nfoo.call",
    :python3 => "def counter():\n    i = 0\n    def closure():\n        nonlocal i\n        i += 1\n        return i\n    return counter\nfoo = make_counter()"
)
s.save
s = Snippet.new(
    :trigger => "fngen",
    :links => "genfn",
    :pre => "fn",
    :category => "function",
    :desc => "generic function definition"
)
s.save
s = Snippet.new(
    :trigger => "fnn",
    :pre => "fn",
    :category => "function",
    :desc => "function def without any modifiers",
    :java => "${1:fun}(${2}) {\n    ${3://}\n}"
)
s.save
s = Snippet.new(
    :trigger => "generic",
    :links => "gen",
    :pre => "gen",
    :category => "generics",
    :desc => "define generic type"
)
s.save
s = Snippet.new(
    :trigger => "infil",
    :pre => "in",
    :category => "input",
    :desc => "get file input from user"
)
s.save
s = Snippet.new(
    :trigger => "inkey",
    :pre => "in",
    :category => "input",
    :desc => "get single keypress",
    :bash4 => "old_tty_setting=$(stty -g)\nstty -icanon -echo\nkey=$(dd bs=1 count=1 2> /dev/null)\nstty \"${old_tty_setting}\""
)
s.save
s = Snippet.new(
    :trigger => "inline",
    :pre => "in",
    :category => "input",
    :desc => "get line input from user"
)
s.save
s = Snippet.new(
    :trigger => "bo",
    :pre => "-",
    :category => "keyword",
    :desc => "boolean type",
    :java => "boolean "
)
s.save
s = Snippet.new(
    :trigger => "fa",
    :links => "F",
    :pre => "-",
    :category => "keyword",
    :desc => "false value",
    :ruby2 => "false",
    :bash4 => "false",
    :java => "false",
    :python3 => "False",
    :js => "false",
    :powershell => "$false",
    :groovy => "false"
)
s.save
s = Snippet.new(
    :trigger => "falsehoods",
    :pre => "-",
    :category => "keyword",
    :desc => "all possible false values",
    :bash4 => "''",
    :js => "false null undefined \"\" 0 NaN",
    :powershell => "0 0.0 \"\" ''",
    :groovy => "false null 0 0.0 \"\" [] [:]"
)
s.save
s = Snippet.new(
    :trigger => "nl",
    :pre => "-",
    :category => "keyword",
    :desc => "null",
    :ruby2 => "nil",
    :java => "null",
    :vbs => "vbNull",
    :python3 => "None",
    :js => "null",
    :powershell => "$null",
    :groovy => "null"
)
s.save
s = Snippet.new(
    :trigger => "re",
    :links => "ret",
    :pre => "-",
    :category => "keyword",
    :desc => "return",
    :bash4 => "return ${1:0-255}",
    :java => "return ",
    :vbs => "${1:functionName} = ",
    :python3 => "return ",
    :js => "return ",
    :groovy => "return "
)
s.save
s = Snippet.new(
    :trigger => "rn",
    :pre => "-",
    :category => "keyword",
    :desc => "return null",
    :bash4 => "NA",
    :js => "return null",
    :groovy => "null"
)
s.save
s = Snippet.new(
    :trigger => "s",
    :pre => "-",
    :category => "keyword",
    :desc => "string",
    :bash4 => "NA",
    :java => "String "
)
s.save
s = Snippet.new(
    :trigger => "tr",
    :links => "T",
    :pre => "-",
    :category => "keyword",
    :desc => "true value",
    :ruby2 => "true",
    :bash4 => "true",
    :java => "true",
    :python3 => "True",
    :js => "true",
    :powershell => "$true",
    :groovy => "true"
)
s.save
s = Snippet.new(
    :trigger => "br",
    :pre => "-",
    :category => "loop",
    :desc => "jump out, break",
    :ruby2 => "break",
    :bash4 => "break",
    :java => "break;",
    :vbs => "$${for}Exit For\n$${do}Exit Do",
    :python3 => "break",
    :js => "break;",
    :powershell => "break",
    :groovy => "break"
)
s.save
s = Snippet.new(
    :trigger => "cont",
    :pre => "-",
    :category => "loop",
    :desc => "skip to next, continue",
    :ruby2 => "next",
    :bash4 => "continue",
    :python3 => "continue",
    :js => "continue;",
    :powershell => "continue",
    :groovy => "continue"
)
s.save
s = Snippet.new(
    :trigger => "dowh",
    :pre => "-",
    :category => "loop",
    :desc => "do while",
    :java => "do {\n    ${2://}\n} while (${1:condition});"
)
s.save
s = Snippet.new(
    :trigger => "for",
    :pre => "-",
    :category => "loop",
    :desc => "for",
    :bash4 => "for (( ${2:i} = 0; $2 < ${1:count}; $2++ )); do\n    ${3:#statements}\ndone",
    :vim => "for s:i in range(${1:0, 4})\n    ${2:\"}\nendfor",
    :java => "for (int ${1:i} = ${2:0}; $1 < ${3:5}; $1++) {\n    ${4://}\n}",
    :vbs => "For ${1:i} = ${2:0} To ${3:i_count}\n    ${4:'}\nNext",
    :js => "for (int ${1:i} = ${2:0}; $1 < ${3:5}; $1++) {\n    ${4://}\n}",
    :groovy => "for (int ${1:i} = ${2:0}; $1 < ${3:5}; $1++) {\n    ${4://}\n}"
)
s.save
s = Snippet.new(
    :trigger => "fore",
    :pre => "-",
    :category => "loop",
    :desc => "for each",
    :bash4 => "for ${1:i} in ${${2:ar}[@]}; do\n    ${3:#}\ndone",
    :vim => "for ${1:needle} in ${2:haystack}\n    ${3:\"}\nendfor",
    :java => "for (${1:Type} ${2:elem} : ${3:coll}) {\n    ${4://}\n}",
    :vbs => "For Each ${1:var} In ${2:coll}\n    ${3:'}\nNext",
    :python3 => "for ${1:beer} in ${2:wall}:\n    ${3:pass}"
)
s.save
s = Snippet.new(
    :trigger => "foref",
    :pre => "-",
    :category => "loop",
    :desc => "for each file",
    :bash4 => "shopt -s nullglob\nfiles=(${path}/*)\nfor fname in ${files[@]}; do\n    printf '%s\n' \"${fname}\"\ndone"
)
s.save
s = Snippet.new(
    :trigger => "until",
    :pre => "-",
    :category => "loop",
    :desc => "until",
    :bash4 => "until [[ ${1:condition} ]]; do\n    ${2:#statements}\ndone",
    :java => "do {\n    ${2://}\n} until (${1:condition});",
    :vbs => "Do Until ${1:condition}\n    ${2:'}\nLoop "
)
s.save
s = Snippet.new(
    :trigger => "wh",
    :pre => "-",
    :category => "loop",
    :desc => "while",
    :ruby2 => "while ${1:condition} do\n    ${2:#}\nend",
    :bash4 => "while [[ ${1:condition} ]]; do\n    ${2:#}\ndone",
    :vim => "while ${1:condition}\n    ${2:\"}\nendw",
    :java => "while (${1:condition}) {\n    ${2://}\n}",
    :vbs => "Do While ${1:condition}\n    ${2:'}\nLoop",
    :python3 => "while ${1:condition}:\n    ${2:pass}",
    :js => "while (${1:condition}) {\n    ${2://}\n}",
    :powershell => "while (${1:condition}) {\n    ${2:#}\n}",
    :groovy => "while (${1:condition}) {\n    ${2://}\n}"
)
s.save
s = Snippet.new(
    :trigger => "argc",
    :pre => "-",
    :category => "misc",
    :desc => "count of program invokation arguments",
    :bash4 => "$#"
)
s.save
s = Snippet.new(
    :trigger => "argv",
    :pre => "-",
    :category => "misc",
    :desc => "program invokation arguments",
    :bash4 => "$@",
    :groovy => "args"
)
s.save
s = Snippet.new(
    :trigger => "cli",
    :pre => "-",
    :category => "misc",
    :desc => "command line interface",
    :bash4 => "while getopts \"w:a:\" n; do\n    case ${n} in\n        w)\n            echo ${OPTARG};;\n        a)\n            echo ${OPTARG};;\n    esac\ndone",
    :vim => "NO",
    :python3 => "import argparse\nparser = argparse.ArgumentParser(description='DESCRIPTION')\nparser.add_argument('--int', '-i', metavar='I', type=int, nargs=1,\n                    dest='integer', default=[0],\n                    help='HELP')\nparser.add_argument('--str', '-s', metavar='S', type=str, nargs=1,\n                    dest='string', default=[None],\n                    help='HELP')\nparser.add_argument('--bool', dest='boolean', action='store_true',\n                    help='HELP')\nparser.set_defaults(boolean=True)\nargs = parser.parse_args()\nmy_int = args.integer[0]\nmy_string = args.string[0]\nmy_boolean = args.boolean"
)
s.save
s = Snippet.new(
    :trigger => "clone",
    :pre => "-",
    :category => "misc",
    :desc => "clone object",
    :js => "var ${1:clone} = Object.create(${2:cloneable});"
)
s.save
s = Snippet.new(
    :trigger => "enum",
    :pre => "-",
    :category => "misc",
    :desc => "define enum"
)
s.save
s = Snippet.new(
    :trigger => "env",
    :pre => "-",
    :category => "misc",
    :desc => "get environment variable",
    :vim => "$${1:JAVA_HOME}",
    :powershell => "$env:${1:home}",
    :groovy => "System.getenv(${1:JAVA_HOME})"
)
s.save
s = Snippet.new(
    :trigger => "enviter",
    :pre => "-",
    :category => "misc",
    :desc => "iterate through environment variables"
)
s.save
s = Snippet.new(
    :trigger => "ext",
    :pre => "-",
    :category => "misc",
    :desc => "call external program",
    :bash4 => "command ${1:foo}",
    :powershell => "dir"
)
s.save
s = Snippet.new(
    :trigger => "extil",
    :links => "extinline",
    :pre => "-",
    :category => "misc",
    :desc => "call external program inline",
    :bash4 => "$(${1})",
    :powershell => "dir"
)
s.save
s = Snippet.new(
    :trigger => "fnld",
    :links => "lambda,ld",
    :pre => "-",
    :category => "misc",
    :desc => "lambda function",
    :ruby2 => "lambda { |${1:x, y}| ${2:body} }",
    :python3 => "lambda ${1:x, y}: ${2:body}",
    :js => "${1:lambda} = function(${2:x}) { ${3:return x}; }",
    :powershell => "$${1:lambda} = { ${2} }",
    :groovy => "${1:lambda} = { ${2:x} -> ${3:return x} }"
)
s.save
s = Snippet.new(
    :trigger => "fnldcall",
    :pre => "-",
    :category => "misc",
    :desc => "lambda function invocation",
    :ruby2 => "${1:fun}.call(${2:args})",
    :python3 => "${1:fun}(${2:args})",
    :powershell => "$${1:lambda}.invoke()"
)
s.save
s = Snippet.new(
    :trigger => "in",
    :pre => "-",
    :category => "misc",
    :desc => "import, include",
    :ruby2 => "include ",
    :java => "import",
    :python3 => "import ",
    :js => "<script src=\"${1:path}\"/>"
)
s.save
s = Snippet.new(
    :trigger => "lazy",
    :pre => "-",
    :category => "misc",
    :desc => "lazy instantiation",
    :java => "if (${1:var} == null) {\n    $1 = new ${2:Type}();\n}\nreturn $1;"
)
s.save
s = Snippet.new(
    :trigger => "uname",
    :pre => "-",
    :category => "misc",
    :desc => "username",
    :vbs => "Dim o_network: Set o_network = CreateObject(\"Wscript.Network\")\nDim s_username: s_username = o_network.UserName"
)
s.save
s = Snippet.new(
    :trigger => "nabs",
    :pre => "n",
    :category => "numeric",
    :desc => "absolute value",
    :ruby2 => "${1:x}.abs",
    :python3 => "abs(${1})",
    :js => "Math.abs(${1})",
    :powershell => "[Math]::abs(${1})",
    :groovy => "Math.abs(${1})"
)
s.save
s = Snippet.new(
    :trigger => "nceil",
    :pre => "n",
    :category => "numeric",
    :desc => "ceiling (next nearest integer)",
    :js => "Math.ceil(${1})",
    :powershell => "[Math}::ceiling(${1})",
    :groovy => "(int) Math.ceil(${1})"
)
s.save
s = Snippet.new(
    :trigger => "ndec",
    :links => "dec",
    :pre => "n",
    :category => "numeric",
    :desc => "decrement by 1",
    :bash4 => "$((--${1:var}))",
    :java => "${1:i}--;",
    :vbs => "${1:var} = $1 - 1",
    :powershell => "$${1:foo}--"
)
s.save
s = Snippet.new(
    :trigger => "ndivf",
    :pre => "n",
    :category => "numeric",
    :desc => "float division",
    :ruby2 => "${1:x}.div(${2:y})",
    :vim => "${1:x} / ${2:y}",
    :python3 => "${1:x} / ${2:y}",
    :powershell => "$${1:foo} / $${2:bar}"
)
s.save
s = Snippet.new(
    :trigger => "ndivi",
    :pre => "n",
    :category => "numeric",
    :desc => "integer division",
    :ruby2 => "${1:x} / ${2:y}",
    :python3 => "${1:x} // ${2:y}",
    :powershell => "$${1:remainder} = $null\n$${2:quotient} = [Math]::DivRem($${3:numerator}, $${4:denominator}, [ref] $1)"
)
s.save
s = Snippet.new(
    :trigger => "nfloor",
    :pre => "n",
    :category => "numeric",
    :desc => "cloor (previous nearest integer)",
    :js => "Math.floor(${1})",
    :powershell => "[Math}::floor(${1})",
    :groovy => "(int) Math.floor(${1})"
)
s.save
s = Snippet.new(
    :trigger => "ninc",
    :links => "inc",
    :pre => "n",
    :category => "numeric",
    :desc => "increment by 1",
    :bash4 => "$((++${1:var}))",
    :java => "${1:i}++;",
    :vbs => "${1:var} = $1 + 1",
    :powershell => "$${1:foo}++"
)
s.save
s = Snippet.new(
    :trigger => "nme",
    :pre => "n",
    :category => "numeric",
    :desc => "numeric decrement by value",
    :java => "${1:i} -= ${2:2};",
    :powershell => "$${1:num} -= ${2:1}"
)
s.save
s = Snippet.new(
    :trigger => "npad",
    :pre => "n",
    :category => "numeric",
    :desc => "pad a number"
)
s.save
s = Snippet.new(
    :trigger => "npe",
    :pre => "n",
    :category => "numeric",
    :desc => "numeric increment by value",
    :java => "${1:i} += ${2:2};",
    :powershell => "$${1:num} += ${2:1}"
)
s.save
s = Snippet.new(
    :trigger => "npow",
    :pre => "n",
    :category => "numeric",
    :desc => "power function",
    :ruby2 => "${1:base} ** ${2:exp}",
    :python3 => "${1:base} ** ${2:exp}",
    :js => "Math.pow(${1:base}, ${2:exponent})",
    :powershell => "[Math]::pow(${1:base}, ${2:exp})",
    :groovy => "${1:base} ** ${2:exponent}"
)
s.save
s = Snippet.new(
    :trigger => "nrandf",
    :pre => "n",
    :category => "numeric",
    :desc => "random float",
    :ruby2 => "rand",
    :python3 => "# import random\nrandom.random()",
    :js => "Math.random()",
    :powershell => "random ${1:1.0}",
    :groovy => "rnd = new Random()\nrnd.nextDouble()"
)
s.save
s = Snippet.new(
    :trigger => "nrandi",
    :pre => "n",
    :category => "numeric",
    :desc => "random integer",
    :ruby2 => "rand(${1:upper})",
    :bash4 => "${RANDOM}",
    :python3 => "# import random\nrandom.randint(${1:lower}, ${1:upper})",
    :js => "Math.floor(Math.random() * 100)",
    :powershell => "random ${1:100}",
    :groovy => "${1:rand} = new Random()\n$1.nextInt(100)"
)
s.save
s = Snippet.new(
    :trigger => "nround",
    :pre => "n",
    :category => "numeric",
    :desc => "round a floating point number",
    :js => "Math.round(${1})",
    :powershell => "[Math}::round(${1})",
    :groovy => "Math.round(${1})"
)
s.save
s = Snippet.new(
    :trigger => "nrounddown",
    :pre => "n",
    :category => "numeric",
    :desc => "round a floating point number down",
    :powershell => "[Math}::truncate(${1})"
)
s.save
s = Snippet.new(
    :trigger => "nroundup",
    :pre => "n",
    :category => "numeric",
    :desc => "round a floating point number up",
    :powershell => "[Math}::truncate(${1} + 1)"
)
s.save
s = Snippet.new(
    :trigger => "nseed",
    :pre => "n",
    :category => "numeric",
    :desc => "seed random numbers",
    :ruby2 => "srand(${1:17})\nseed = srand\nsrand(seed)",
    :python3 => "# import random\nrandom.seed(${1:17})\nseed = random.getstate()\nrandom.setstate(seed)",
    :powershell => "$${1:foo} = random -setseed ${2:17}"
)
s.save
s = Snippet.new(
    :trigger => "nsqrt",
    :pre => "n",
    :category => "numeric",
    :desc => "square root",
    :ruby2 => "# include Math\nsqrt(${1})",
    :python3 => "# import math\nmath.sqrt(${1})",
    :js => "Math.sqrt(${1})",
    :powershell => "[Math]::sqrt(${1})",
    :groovy => "Math.sqrt(${1})"
)
s.save
s = Snippet.new(
    :trigger => "nvali",
    :pre => "n",
    :category => "numeric",
    :desc => "integer value of string",
    :ruby2 => "${1:foo}.to_i",
    :vim => "str2nr(${1})",
    :python3 => "int(${1})",
    :js => "parseInt(${1}, 10)",
    :groovy => "Integer.parseInt(${1})"
)
s.save
s = Snippet.new(
    :trigger => "and",
    :pre => "-",
    :category => "operator",
    :desc => "and",
    :ruby2 => "&& ",
    :bash4 => "&& ",
    :vim => "&& ",
    :java => "&& ",
    :vbs => "And ",
    :python3 => "and ",
    :js => "&& ",
    :powershell => "-and ",
    :groovy => "&& "
)
s.save
s = Snippet.new(
    :trigger => "e",
    :pre => "-",
    :category => "operator",
    :desc => "equals",
    :ruby2 => "== ",
    :bash4 => "@@$(()) (()) ()\n== \n@@[] [[]]\n-eq",
    :vim => "== ",
    :java => "== ",
    :vbs => "= ",
    :python3 => "== ",
    :js => "=== ",
    :powershell => "-eq ",
    :groovy => "== "
)
s.save
s = Snippet.new(
    :trigger => "eo",
    :pre => "-",
    :category => "operator",
    :desc => "equals (for object)",
    :ruby2 => "== ",
    :java => "${1:obj1}.equals(${2:obj2})",
    :python3 => "== "
)
s.save
s = Snippet.new(
    :trigger => "gt",
    :pre => "-",
    :category => "operator",
    :desc => "greater than",
    :ruby2 => "> ",
    :bash4 => "@@$(()) (()) ()\n> \n@@[] [[]]\n-gt",
    :vim => "> ",
    :java => "> ",
    :vbs => "> ",
    :python3 => "> ",
    :js => "> ",
    :powershell => "-gt ",
    :groovy => "> "
)
s.save
s = Snippet.new(
    :trigger => "gte",
    :pre => "-",
    :category => "operator",
    :desc => "greather than or equal to",
    :ruby2 => ">= ",
    :bash4 => "@@$(()) (()) ()\n>= \n@@[] [[]]\n-ge",
    :vim => ">= ",
    :java => ">= ",
    :vbs => ">= ",
    :python3 => ">= ",
    :js => ">= ",
    :powershell => "-ge ",
    :groovy => ">= "
)
s.save
s = Snippet.new(
    :trigger => "lt",
    :pre => "-",
    :category => "operator",
    :desc => "less than",
    :ruby2 => "< ",
    :bash4 => "@@$(()) (()) ()\n< \n@@[] [[]]\n-lt",
    :vim => "< ",
    :java => "< ",
    :vbs => "< ",
    :python3 => "< ",
    :js => "< ",
    :powershell => "-lt ",
    :groovy => "< "
)
s.save
s = Snippet.new(
    :trigger => "lte",
    :pre => "-",
    :category => "operator",
    :desc => "less than or equal to",
    :ruby2 => "<= ",
    :bash4 => "@@$(()) (()) ()\n<= \n@@[] [[]]\n-le",
    :vim => "<= ",
    :java => "<= ",
    :vbs => "<= ",
    :python3 => "<= ",
    :js => "<= ",
    :powershell => "-le ",
    :groovy => "<= "
)
s.save
s = Snippet.new(
    :trigger => "me",
    :pre => "-",
    :category => "operator",
    :desc => "minus equals",
    :ruby2 => "-= ",
    :bash4 => "-= ",
    :java => "-= ",
    :python3 => "-= ",
    :powershell => "-= "
)
s.save
s = Snippet.new(
    :trigger => "n",
    :links => "concat,cat",
    :pre => "-",
    :category => "operator",
    :desc => "concatenate, append",
    :ruby2 => "+ ",
    :bash4 => "EMPTY",
    :vim => ". ",
    :python3 => "+ ",
    :js => "+ ",
    :powershell => "+ ",
    :groovy => "+ "
)
s.save
s = Snippet.new(
    :trigger => "ne",
    :pre => "-",
    :category => "operator",
    :desc => "not equals",
    :ruby2 => "!= ",
    :bash4 => "!= ",
    :vim => "!= ",
    :java => "!= ",
    :vbs => "<> ",
    :python3 => "!= ",
    :js => "!== ",
    :powershell => "-ne ",
    :groovy => "!= "
)
s.save
s = Snippet.new(
    :trigger => "neo",
    :pre => "-",
    :category => "operator",
    :desc => "not equals (for object)",
    :ruby2 => "!= ",
    :java => "!${1:obj1}.equals(${2:obj2})",
    :python3 => "!= "
)
s.save
s = Snippet.new(
    :trigger => "not",
    :pre => "-",
    :category => "operator",
    :desc => "logical not",
    :ruby2 => "! ",
    :bash4 => "! ",
    :vim => "! ",
    :python3 => "not ",
    :js => "!",
    :powershell => "-not ",
    :groovy => "!"
)
s.save
s = Snippet.new(
    :trigger => "or",
    :pre => "-",
    :category => "operator",
    :desc => "or",
    :ruby2 => "|| ",
    :bash4 => "|| ",
    :vim => "|| ",
    :java => "|| ",
    :vbs => "Or ",
    :python3 => "or ",
    :js => "|| ",
    :powershell => "-or ",
    :groovy => "|| "
)
s.save
s = Snippet.new(
    :trigger => "pe",
    :pre => "-",
    :category => "operator",
    :desc => "plus equals",
    :ruby2 => "+= ",
    :bash4 => "+= ",
    :java => "+= ",
    :python3 => "+= ",
    :powershell => "+= "
)
s.save
s = Snippet.new(
    :trigger => "xor",
    :pre => "-",
    :category => "operator",
    :desc => "exclusive or",
    :js => "^ "
)
s.save
s = Snippet.new(
    :trigger => "pabuilder",
    :pre => "pa",
    :category => "pattern",
    :desc => "builder pattern"
)
s.save
s = Snippet.new(
    :trigger => "pasingleton",
    :pre => "pa",
    :category => "pattern",
    :desc => "singleton pattern"
)
s.save
s = Snippet.new(
    :trigger => "p",
    :pre => "p",
    :category => "print",
    :desc => "print to console",
    :bash4 => "printf '%s\n' ${1}",
    :vim => "echo ${1}",
    :java => "System.out.println(${1:});",
    :vbs => "WScript.Echo ${1}",
    :python3 => "print(${1})",
    :js => "sys.puts(${1});",
    :powershell => "write-host ${1}",
    :groovy => "println(${1})"
)
s.save
s = Snippet.new(
    :trigger => "par",
    :pre => "p",
    :category => "print",
    :desc => "print to console array",
    :bash4 => "printf '%s\n' ${${1:ar}[@]}"
)
s.save
s = Snippet.new(
    :trigger => "pda",
    :pre => "p",
    :category => "print",
    :desc => "print to console dynamic array"
)
s.save
s = Snippet.new(
    :trigger => "pdeque",
    :pre => "p",
    :category => "print",
    :desc => "print to console deque"
)
s.save
s = Snippet.new(
    :trigger => "pf",
    :pre => "p",
    :category => "print",
    :desc => "print to console with format",
    :ruby2 => "${1:\"%s %d %f\"} % [${2:\"str\", 10, 3.14}]",
    :bash4 => "@LINK{p}",
    :vim => "printf(\"%s\", ${2:str})",
    :python3 => "'${1:%s %d %f}' % (${2:'str', 10, 3.14})",
    :js => "NA",
    :powershell => "$${1:foo} = ${2:\"str\", 13, 3.7}\n\"{0} {1} {2}\" -f $1",
    :groovy => "String.format(${1:formatstr}, ${2:csv})"
)
s.save
s = Snippet.new(
    :trigger => "pmap",
    :pre => "p",
    :category => "print",
    :desc => "print to console map"
)
s.save
s = Snippet.new(
    :trigger => "pp",
    :pre => "p",
    :category => "print",
    :desc => "print to console string literal",
    :bash4 => "printf '%s\n' \"${1}\"",
    :vim => "echo '${1}'",
    :java => "System.out.println(\"${1:}\");",
    :vbs => "WScript.Echo \"${1}\"",
    :python3 => "print(\"${1}\")",
    :js => "sys.puts(\"${1}\");",
    :powershell => "write-host \"${1}\"",
    :groovy => "println(\"${1}\")"
)
s.save
s = Snippet.new(
    :trigger => "pqueue",
    :pre => "p",
    :category => "print",
    :desc => "print to console queue"
)
s.save
s = Snippet.new(
    :trigger => "pset",
    :pre => "p",
    :category => "print",
    :desc => "print to console set"
)
s.save
s = Snippet.new(
    :trigger => "pstack",
    :pre => "p",
    :category => "print",
    :desc => "print to console stack"
)
s.save
s = Snippet.new(
    :trigger => "rxg",
    :links => "rxgroup",
    :pre => "rx",
    :category => "regex",
    :desc => "get groups with regex",
    :ruby2 => "${1:regex} = /(\d{4})-(\d{2})-(\d{2})/\ngroups = rx.match(${2:\"2010-06-03\"})\nyr, mo, dy = groups[1..3]",
    :python3 => "${1:regex} = '(\d{4})-(\d{2})-(\d{2})'\ngroups = re.search($1, ${2:'2010-06-03'})\nyr, mo, dy = groups.groups()",
    :js => "${1:regex} = /^(\d{4})-(\d{2})-(\d{2})$/;\ngroups = $1.exec(${2:'2009-06-03'});\nyr = groups[1];\nmo = groups[2];\ndy = groups[3];",
    :groovy => "${1:str} = \"2010-06-03\"\ngroups = $1 =~ /(\d{4})-(\d{2})-(\d{2})/\nyr = groups.group(1)\nmo = groups.group(2)\ndy = groups.group(3)"
)
s.save
s = Snippet.new(
    :trigger => "rxm",
    :links => "rxmatch",
    :pre => "rx",
    :category => "regex",
    :desc => "match with regex",
    :ruby2 => "${1:regex}.match(${2:str})",
    :vim => "match(${1:regex}, ${2:str})",
    :python3 => "re.search(${1:regex}, ${2:str})",
    :js => "${1:str}.match(/${2}/)",
    :powershell => "${1:str} -match ${2:\"^a*$\"})",
    :groovy => "${1:str} =~ /${2}/"
)
s.save
s = Snippet.new(
    :trigger => "rxs",
    :links => "rxsub",
    :pre => "rx",
    :category => "regex",
    :desc => "substitute with regex",
    :ruby2 => "${1:str}.gsub!(${2:regex}, ${3:replacement})",
    :bash4 => "${${1:foo}/${2:existing}/${3:replacement}}",
    :vim => "substitute(${1:str}, ${2:regex}, ${3:replacement}${4:, flags})",
    :python3 => "${2:regex}.sub(${3:replacement}, ${1:str})",
    :js => "${1:str}.replace(/${2}/, ${3:replacement})"
)
s.save
s = Snippet.new(
    :trigger => "rxsg",
    :links => "rxsuba",
    :pre => "rx",
    :category => "regex",
    :desc => "substitute all with regex",
    :bash4 => "${${1:foo}//${2:existing}/${3:replacement}}",
    :vim => "substitute(${1:str}, ${2:regex}, ${3:replacement}, \"g\")",
    :js => "${1:str}.replace(/${2}/g, ${3:replacement})",
    :powershell => "$${1:str} = $1 -replace ${2:regex}, ${3:replacement}",
    :groovy => "${1:str}.replaceAll(/${2}/, ${3:replacement})"
)
s.save
s = Snippet.new(
    :trigger => "scap",
    :pre => "s",
    :category => "string",
    :desc => "capitalize, proper case",
    :ruby2 => "${1:str}.capitalize",
    :bash4 => "${${1:str}^}",
    :python3 => "# import string\n${1:str}.capitalize()\nstring.capwords($1)"
)
s.save
s = Snippet.new(
    :trigger => "schop",
    :pre => "s",
    :category => "string",
    :desc => "remove last character from string",
    :bash4 => "${${1:str}%?}"
)
s.save
s = Snippet.new(
    :trigger => "scon",
    :pre => "s",
    :category => "string",
    :desc => "contains",
    :bash4 => "${${1:str}} == *${2:contains}*",
    :java => "${1:strVar}.contains(${2})",
    :vbs => "(InStr(\"\"&CStr(${1:str}), \"\"&CStr(${2:contains})) <> 0)"
)
s.save
s = Snippet.new(
    :trigger => "se",
    :pre => "s",
    :category => "string",
    :desc => "equals",
    :bash4 => "\"X${1:${str}}\" == \"X${2:${str2}}\"",
    :vim => "${1:str} == ${2:str2}",
    :java => "${1:strVar}.equals(${2})",
    :vbs => "${1:str} = ${2:str2}",
    :python3 => "x",
    :powershell => "${1:foo} -ceq ${2:bar}"
)
s.save
s = Snippet.new(
    :trigger => "sei",
    :pre => "s",
    :category => "string",
    :desc => "equals ignore case",
    :bash4 => "\"X${1:${str,,}}\" == \"X${2:${str2,,}}\"",
    :java => "${1:strVar}.equalsIgnoreCase(${2})",
    :vbs => "LCase(${1:str}) = LCase(${2:str2})",
    :powershell => "${1:foo} -eq ${2:bar}"
)
s.save
s = Snippet.new(
    :trigger => "sempty",
    :pre => "s",
    :category => "string",
    :desc => "null or \"\"",
    :bash4 => "${${1:str}} == \"\"",
    :java => "(${1:strVar} == null || $1.trim().isEmpty())",
    :vbs => "${1:str} = vbNullString"
)
s.save
s = Snippet.new(
    :trigger => "sends",
    :pre => "s",
    :category => "string",
    :desc => "ends with",
    :bash4 => "${${1:str}} == *${2:endswith}",
    :java => "${1:strVar}.endsWith(${2})",
    :vbs => "(InStrRev(\"\"&CStr(${1:str}), \"\"&CStr(${2:contains})) <> 0)"
)
s.save
s = Snippet.new(
    :trigger => "sexe",
    :pre => "s",
    :category => "string",
    :desc => "execute string as command",
    :vim => "@@command\nexe ${1:str}\n@@expression\neval(${1:str})"
)
s.save
s = Snippet.new(
    :trigger => "sidxr",
    :pre => "s",
    :category => "string",
    :desc => "last index of substring",
    :ruby2 => "${1:str}.rindex(${2:needle})",
    :vim => "strridx(${1:str}, ${2:needle})",
    :python3 => "${1:str}.rfind(${2:needle})"
)
s.save
s = Snippet.new(
